Year,State,wsc_total,wsc_reports,wsc_reports_with_findings,wsc_reports_ontime,wsc_reports_ext_timelines,wsc_pending,wsc_pending_due_proc,wsc_withdrawn,med_total,med_held,med_from_due_proc,med_agreed_from_due_proc,med_not_from_due_proc,med_agreed_not_from_due_proc,med_pending,med_withdrawn,dpc_total,dpc_resolutions,dpc_resolutions_settlements,dpc_adjudicated,dpc_decisions_ontime,dpc_decisions_ext_timeline,dpc_pending,dpc_withdrawn,edpc_total,edpc_resolutions,edpc_resolutions_settlements,edpc_adjudicated,edpc_placement_changes,edpc_pending,edpc_withdrawn
2014-2015,alabama,7,5,4,4,1,0,0,2,107,44,27,21,17,14,12,51,173,91,17,3,0,3,37,133,1,1,1,0,0,0,1
2014-2015,alaska,10,10,5,7,3,0,0,0,10,9,0,0,9,8,0,1,5,3,3,0,0,0,0,5,0,0,0,0,0,0,0
2014-2015,american samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-2015,arizona,80,52,36,52,0,0,0,28,61,35,10,5,25,17,9,17,51,21,11,4,0,4,5,42,2,1,0,0,0,0,2
2014-2015,arkansas,19,9,9,9,0,0,0,10,9,5,0,0,5,5,1,3,29,29,1,4,4,0,4,21,2,2,1,0,0,0,2
2014-2015,bureau of indian education,11,9,9,0,0,0,0,2,2,2,2,2,0,0,0,0,4,2,0,0,0,0,0,4,0,0,0,0,0,0,0
2014-2015,california,988,708,385,707,1,0,0,280,3862,2186,2031,1282,155,88,510,1166,3714,570,172,83,10,72,893,2738,64,7,5,6,1,14,44
2014-2015,colorado,18,12,7,9,3,1,1,5,60,35,16,9,19,12,5,20,36,6,5,4,1,3,12,20,2,1,1,0,0,0,2
2014-2015,connecticut,196,80,52,57,3,15,6,101,360,265,90,59,175,123,51,44,250,64,32,2,0,2,74,174,6,2,1,0,0,0,6
2014-2015,delaware,7,3,2,3,0,0,0,4,14,11,3,2,8,8,2,1,19,4,1,0,0,0,0,19,2,0,0,0,0,0,2
2014-2015,district of columbia,25,17,14,11,6,0,0,8,29,17,6,5,11,6,1,11,457,370,0,138,93,45,45,274,26,22,0,9,0,2,15
2014-2015,federated states of micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-2015,florida,182,82,58,61,21,7,2,93,86,54,21,9,33,21,2,30,195,68,48,6,2,4,34,155,9,3,2,0,0,0,9
2014-2015,georgia,120,88,30,88,0,0,0,32,74,56,13,4,43,30,0,18,101,62,39,4,0,4,16,81,6,3,2,0,0,0,6
2014-2015,guam,10,9,4,0,0,0,0,1,0,0,0,0,0,0,0,0,6,5,5,0,0,0,0,6,0,0,0,0,0,0,0
2014-2015,hawaii,12,8,0,8,0,0,0,4,3,2,2,0,0,0,1,0,70,54,28,11,1,10,11,48,1,1,0,1,0,0,0
2014-2015,idaho,27,18,16,17,1,0,0,9,21,14,1,1,13,13,0,7,9,8,0,4,2,2,0,5,1,0,0,0,0,0,1
2014-2015,illinois,128,79,49,63,16,10,1,39,246,194,130,96,64,49,20,32,320,74,28,8,1,7,90,222,9,2,0,1,1,0,8
2014-2015,indiana,108,46,32,46,0,0,0,62,59,53,6,6,47,47,0,6,64,46,38,1,1,0,2,61,7,5,3,0,0,1,6
2014-2015,iowa,15,8,0,3,5,3,0,4,21,7,4,3,3,3,6,8,18,2,1,0,0,0,6,12,0,0,0,0,0,0,0
2014-2015,kansas,29,21,12,21,0,0,0,8,19,15,1,1,14,11,0,4,8,4,2,1,0,1,0,7,1,0,0,0,0,0,1
2014-2015,kentucky,10,7,6,3,4,0,0,3,14,14,9,7,5,5,0,0,21,6,1,0,0,0,10,11,0,0,0,0,0,0,0
2014-2015,louisiana,37,11,3,8,3,3,0,23,12,9,3,3,6,5,1,2,14,8,4,1,0,1,0,13,0,0,0,0,0,0,0
2014-2015,maine,22,2,1,2,0,0,0,20,74,50,32,18,18,13,0,24,39,4,1,1,0,1,3,35,4,0,0,0,0,0,4
2014-2015,maryland,94,72,67,70,2,4,1,18,253,129,59,51,70,54,13,111,211,71,43,15,5,10,25,171,0,0,0,0,0,0,0
2014-2015,massachusetts,393,274,188,274,0,26,14,93,1085,658,31,27,627,528,94,333,492,19,8,5,0,5,196,291,5,5,0,0,0,0,5
2014-2015,michigan,223,147,120,130,16,2,1,74,101,76,16,12,60,47,3,22,63,27,10,2,1,1,13,48,10,4,4,1,1,1,8
2014-2015,minnesota,87,66,45,63,3,3,1,18,71,32,1,0,31,26,9,30,18,10,4,1,1,0,3,14,2,1,1,0,0,0,2
2014-2015,mississippi,61,37,25,37,0,0,0,24,15,10,1,1,9,9,0,5,12,7,3,0,0,0,0,12,0,0,0,0,0,0,0
2014-2015,missouri,68,52,33,51,1,0,0,16,42,32,5,2,27,26,2,8,48,36,16,1,0,1,19,28,1,1,0,0,0,0,1
2014-2015,montana,5,1,1,1,0,0,0,4,2,2,1,0,1,1,0,0,3,2,0,0,0,0,3,0,0,0,0,0,0,0,0
2014-2015,nebraska,9,6,5,5,0,0,0,3,3,3,0,0,3,3,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2014-2015,nevada,15,12,8,8,0,0,0,3,4,3,2,2,1,1,0,1,83,81,65,2,1,1,11,70,0,0,0,0,0,0,0
2014-2015,new hampshire,36,18,12,16,2,0,0,18,37,36,14,14,22,16,0,1,38,5,2,5,4,1,0,33,2,0,0,1,0,0,1
2014-2015,new jersey,244,112,31,103,9,71,71,61,884,727,389,96,338,143,18,139,1211,13,8,52,45,5,269,890,14,1,1,2,0,0,12
2014-2015,new mexico,38,19,18,18,0,1,1,18,31,29,14,10,15,12,1,1,23,11,11,2,0,2,2,19,0,0,0,0,0,0,0
2014-2015,new york,276,175,151,166,7,0,0,101,337,218,20,15,198,178,2,117,5170,4797,231,459,94,300,1219,3492,34,25,3,6,2,4,24
2014-2015,north carolina,104,64,47,51,9,0,0,40,90,70,23,13,47,33,5,15,51,18,3,4,0,4,20,27,3,0,0,0,0,1,2
2014-2015,north dakota,5,1,0,1,0,0,0,4,6,5,0,0,5,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2014-2015,northern marianas,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-2015,ohio,156,83,62,80,3,0,0,73,184,148,70,41,78,67,1,35,175,79,34,12,7,5,13,150,25,17,9,4,0,0,21
2014-2015,oklahoma,36,22,7,20,2,0,0,14,23,23,2,2,21,20,0,0,16,9,9,0,0,0,0,16,0,0,0,0,0,0,0
2014-2015,oregon,46,16,11,12,4,10,0,20,52,30,4,4,26,22,12,10,14,2,0,1,0,1,1,12,0,0,0,0,0,0,0
2014-2015,pennsylvania,225,96,62,93,3,4,4,125,386,186,19,10,167,135,57,143,804,503,167,65,17,47,178,561,20,12,5,5,0,0,15
2014-2015,puerto rico,35,28,20,25,3,0,0,7,747,351,317,302,34,34,0,396,2354,353,231,1628,931,84,87,639,0,0,0,0,0,0,0
2014-2015,republic of palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-2015,republic of the marshall islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-2015,rhode island,17,15,10,15,0,0,0,2,57,42,2,1,40,0,0,15,29,15,9,5,2,3,3,21,0,0,0,0,0,0,0
2014-2015,south carolina,46,30,25,30,0,0,0,16,5,2,1,0,1,0,0,3,25,14,6,1,1,0,1,23,6,3,3,0,0,0,6
2014-2015,south dakota,8,8,8,7,1,0,0,0,7,4,1,1,3,2,0,3,3,1,1,1,0,1,0,2,1,1,1,0,0,0,1
2014-2015,tennessee,70,45,19,44,1,4,4,21,30,17,11,8,6,6,7,6,56,24,13,0,0,0,10,46,2,1,1,0,0,0,2
2014-2015,texas,277,124,56,123,1,10,4,143,305,176,110,79,66,61,79,50,370,143,67,14,1,13,86,270,33,17,14,1,0,3,29
2014-2015,utah,20,17,11,17,0,1,0,2,7,6,1,1,5,5,0,1,6,5,0,1,1,0,0,5,0,0,0,0,0,0,0
2014-2015,vermont,8,6,6,4,2,0,0,2,42,36,17,15,19,15,0,6,27,6,6,0,0,0,0,27,1,1,1,0,0,0,1
2014-2015,virgin islands,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,3,0,0,0,0,0,0,0
2014-2015,virginia,129,38,20,31,7,15,0,76,142,119,11,6,108,85,1,22,52,33,20,5,5,0,4,43,3,1,1,0,0,0,3
2014-2015,washington,81,72,57,69,3,0,0,9,67,39,17,13,22,20,0,28,107,48,9,11,0,11,12,84,8,6,1,1,0,0,7
2014-2015,west virginia,39,20,8,17,3,0,0,19,14,10,1,1,9,9,0,4,15,10,10,1,0,1,0,14,0,0,0,0,0,0,0
2014-2015,wisconsin,69,50,33,48,2,1,0,18,87,67,6,3,61,59,0,20,18,6,3,3,2,1,0,15,0,0,0,0,0,0,0
2014-2015,wyoming,7,5,4,5,0,0,0,2,1,1,1,1,0,0,0,0,4,3,3,0,0,0,0,4,1,1,1,0,0,0,1
2014-2015,"us, outlying areas, and freely associated states",4991,3016,1904,2814,151,191,111,1784,10260,6364,3574,2264,2790,2095,925,2971,17107,7855,1432,2571,1233,656,3417,11119,314,147,62,38,5,26,250
2013-2014,alabama,15,11,7,10,1,2,0,2,95,36,20,18,16,13,6,53,184,94,27,6,0,6,44,134,1,1,0,1,1,0,0
2013-2014,alaska,9,9,6,6,0,0,0,0,6,5,0,0,5,5,0,1,3,2,1,0,0,0,0,3,0,0,0,0,0,0,0
2013-2014,american samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-2014,arizona,78,47,29,47,0,0,0,31,59,36,14,9,22,17,1,22,66,23,15,1,0,1,13,52,3,1,1,0,0,0,3
2013-2014,arkansas,19,9,6,9,0,0,0,10,49,34,1,0,33,33,0,15,46,46,40,4,4,0,2,40,4,4,4,0,0,0,4
2013-2014,bureau of indian education,3,1,1,1,0,0,0,2,2,1,1,1,0,0,1,0,5,5,2,0,0,0,0,5,0,0,0,0,0,0,0
2013-2014,california,1020,672,362,657,15,0,0,348,3636,2025,1833,1209,192,111,425,1186,3386,428,140,121,15,106,803,2462,74,9,5,5,1,6,63
2013-2014,colorado,16,12,10,7,5,0,0,4,53,35,11,5,24,17,4,14,22,5,3,2,0,2,4,16,0,0,0,0,0,0,0
2013-2014,connecticut,197,103,66,77,9,2,1,92,343,255,87,57,168,118,42,46,237,71,32,10,4,6,50,177,11,8,6,2,2,0,9
2013-2014,delaware,12,7,4,6,1,0,0,5,8,8,1,1,7,4,0,0,19,4,4,0,0,0,0,19,1,0,0,0,0,0,1
2013-2014,district of columbia,21,19,15,17,2,1,1,1,8,3,2,2,1,0,1,4,639,474,13,245,191,54,77,317,40,26,0,20,2,3,17
2013-2014,federated states of micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-2014,florida,123,76,38,64,12,1,1,46,73,46,20,16,26,8,7,20,189,44,26,11,3,4,21,157,11,4,4,1,0,1,9
2013-2014,georgia,101,76,31,76,0,0,0,25,69,49,16,9,33,22,0,20,108,59,37,10,0,10,4,94,8,3,2,0,0,0,8
2013-2014,guam,11,10,3,10,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0
2013-2014,hawaii,23,10,3,7,3,0,0,13,14,5,0,0,5,5,3,6,79,56,9,10,0,10,20,49,1,0,0,0,0,1,0
2013-2014,idaho,25,18,11,18,0,0,0,7,15,10,1,0,9,9,0,5,3,2,0,0,0,0,0,3,0,0,0,0,0,0,0
2013-2014,illinois,99,64,39,52,8,4,0,31,189,146,104,75,42,36,21,22,296,90,17,9,1,8,74,213,8,1,1,0,0,1,7
2013-2014,indiana,119,61,45,61,0,0,0,58,62,53,5,3,48,39,0,9,62,46,37,4,0,4,10,48,2,2,2,0,0,0,2
2013-2014,iowa,15,8,8,4,4,1,0,6,34,22,3,2,19,16,4,8,15,4,1,1,0,1,6,8,0,0,0,0,0,0,0
2013-2014,kansas,31,20,9,20,0,0,0,11,17,16,2,0,14,12,0,1,10,5,2,2,2,0,0,8,5,2,1,1,0,0,4
2013-2014,kentucky,19,10,8,8,2,0,0,9,6,4,1,1,3,2,0,2,12,6,2,0,0,0,2,10,0,0,0,0,0,0,0
2013-2014,louisiana,33,13,3,13,0,0,0,20,5,2,2,2,0,0,0,3,11,9,5,0,0,0,0,11,1,1,1,0,0,0,1
2013-2014,maine,23,3,2,3,0,0,0,20,58,29,10,5,19,17,0,29,23,4,0,0,0,0,1,22,2,0,0,0,0,0,2
2013-2014,maryland,111,77,64,72,4,1,0,33,259,134,54,36,80,58,21,104,224,74,43,15,3,12,40,169,2,1,1,0,0,0,2
2013-2014,massachusetts,360,237,167,236,1,9,9,114,1030,694,34,25,660,556,112,224,590,20,5,16,0,16,256,318,9,0,0,0,0,0,9
2013-2014,michigan,257,190,124,163,21,1,0,66,90,48,9,8,39,31,2,40,56,28,16,2,2,0,2,52,11,4,1,2,0,0,9
2013-2014,minnesota,74,59,49,48,7,0,0,15,61,28,0,0,28,20,13,20,25,11,1,2,1,1,5,18,6,2,1,1,0,0,5
2013-2014,mississippi,61,42,28,42,0,0,0,19,12,12,3,2,9,5,0,0,4,1,1,0,0,0,0,4,0,0,0,0,0,0,0
2013-2014,missouri,76,65,37,65,0,0,0,11,31,20,8,7,12,11,1,10,64,37,14,7,2,5,5,52,2,0,0,1,0,0,1
2013-2014,montana,8,6,6,6,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2013-2014,nebraska,5,3,1,3,0,1,0,1,4,2,0,0,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2013-2014,nevada,9,2,0,2,0,1,0,6,4,2,2,1,0,0,0,2,98,89,58,0,0,0,19,79,0,0,0,0,0,0,0
2013-2014,new hampshire,37,18,12,16,0,0,0,19,31,29,9,9,20,11,1,1,33,5,4,7,4,3,0,26,0,0,0,0,0,0,0
2013-2014,new jersey,227,118,41,105,13,42,42,67,750,599,345,105,254,124,0,151,1031,16,15,49,41,6,324,658,16,1,1,1,0,0,15
2013-2014,new mexico,44,23,17,22,1,1,1,20,43,37,21,19,16,9,1,5,39,22,13,2,0,2,2,35,2,2,1,1,0,0,1
2013-2014,new york,256,184,139,171,12,0,0,72,356,217,19,14,198,175,12,127,6417,5778,272,813,99,601,1726,3878,27,21,6,3,1,3,21
2013-2014,north carolina,114,80,59,58,13,0,0,34,69,44,13,11,31,23,0,25,36,20,10,0,0,0,2,34,1,1,1,0,0,0,1
2013-2014,north dakota,3,1,1,1,0,0,0,2,2,1,0,0,1,0,0,1,4,2,0,0,0,0,2,2,0,0,0,0,0,0,0
2013-2014,northern marianas,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-2014,ohio,202,114,78,103,8,0,0,88,156,128,58,43,70,59,0,28,126,66,28,6,3,3,3,117,26,19,12,3,0,0,23
2013-2014,oklahoma,35,22,12,21,1,0,0,13,17,16,1,1,15,12,0,1,19,9,6,1,0,1,1,17,1,1,1,0,0,0,1
2013-2014,oregon,44,19,9,14,5,8,0,17,43,32,13,12,19,15,2,9,23,4,1,3,1,2,5,15,1,1,1,0,0,0,1
2013-2014,pennsylvania,250,88,64,88,0,3,3,159,271,113,12,7,101,80,21,137,712,382,127,55,13,34,147,510,17,4,0,3,0,2,12
2013-2014,puerto rico,27,9,7,8,1,0,0,18,879,578,533,463,45,45,0,301,2420,573,302,1347,905,204,193,880,0,0,0,0,0,0,0
2013-2014,republic of palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-2014,republic of the marshall islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-2014,rhode island,16,12,11,12,0,1,1,3,63,41,0,0,41,41,0,22,38,28,16,1,1,0,3,34,0,0,0,0,0,0,0
2013-2014,south carolina,39,20,20,20,0,0,0,19,8,2,0,0,2,2,0,6,17,13,8,3,2,1,0,14,3,3,3,0,0,0,3
2013-2014,south dakota,5,4,4,4,0,0,0,1,2,1,0,0,1,1,0,1,2,1,0,1,0,1,0,1,1,1,0,0,0,0,1
2013-2014,tennessee,72,47,19,47,0,8,8,17,32,16,9,7,7,7,9,7,62,32,24,1,0,1,10,51,4,4,4,0,0,0,4
2013-2014,texas,297,120,52,115,4,14,11,163,343,193,108,85,85,69,85,65,320,108,31,16,4,12,62,242,12,4,2,2,0,0,10
2013-2014,utah,22,18,10,17,1,4,0,0,5,3,1,1,2,2,0,2,6,0,0,1,0,1,0,5,0,0,0,0,0,0,0
2013-2014,vermont,9,3,3,3,0,0,0,6,27,25,7,6,18,13,0,2,14,1,1,3,2,1,0,11,0,0,0,0,0,0,0
2013-2014,virgin islands,5,2,1,2,0,0,0,3,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,5,0,0,0,0,0,0,0
2013-2014,virginia,125,55,22,39,16,4,0,66,116,89,8,4,81,66,0,27,54,35,17,8,8,0,4,42,8,7,6,1,0,1,6
2013-2014,washington,83,69,63,63,0,0,0,14,91,50,16,13,34,26,5,36,105,47,13,9,3,6,33,63,4,2,1,3,1,0,1
2013-2014,west virginia,37,17,14,16,0,0,0,20,17,13,1,0,12,11,0,4,22,13,11,2,0,2,0,20,1,1,1,0,0,0,1
2013-2014,wisconsin,67,54,41,54,0,0,0,13,68,43,6,3,37,32,0,25,25,11,7,6,1,5,0,19,1,0,0,0,0,0,1
2013-2014,wyoming,7,5,5,4,0,0,0,2,7,5,1,1,4,2,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2013-2014,"us, outlying areas, and freely associated states",4997,3043,1886,2814,170,109,78,1845,9688,6035,3425,2298,2610,1991,801,2852,18011,8910,1463,2813,1315,1133,3976,11222,327,141,70,51,8,18,258
2012-2013,alabama,32,19,13,19,0,1,0,12,97,36,19,14,17,15,19,42,141,64,7,5,0,5,32,104,0,0,0,0,0,0,0
2012-2013,alaska,8,8,4,7,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-2013,american samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-2013,arizona,108,68,46,68,0,0,0,40,62,37,16,13,21,19,1,24,81,31,15,1,0,0,9,71,2,1,0,0,0,0,2
2012-2013,arkansas,26,13,9,12,1,0,0,13,57,36,0,0,36,30,0,21,30,30,24,2,0,2,4,24,3,3,3,0,0,0,3
2012-2013,bureau of indian education,8,2,2,0,0,3,0,3,10,3,3,3,0,0,4,3,9,5,5,0,0,0,3,6,0,0,0,0,0,0,0
2012-2013,california,1023,755,504,743,12,0,0,268,3180,1859,1696,1100,163,104,461,860,2966,312,94,114,11,102,737,2115,61,5,0,4,0,7,50
2012-2013,colorado,17,13,8,10,3,0,0,4,42,32,12,8,20,16,1,9,22,7,6,4,0,4,3,15,3,1,1,0,0,0,3
2012-2013,connecticut,218,124,92,109,5,9,1,85,315,223,87,52,136,97,60,32,200,56,32,6,2,4,47,147,3,0,0,1,1,0,2
2012-2013,delaware,17,9,4,6,3,0,0,8,15,10,1,1,9,0,0,5,17,1,1,1,0,1,0,16,4,0,0,0,0,0,4
2012-2013,district of columbia,29,20,15,17,3,0,0,9,45,18,4,1,14,12,0,27,750,481,48,223,154,69,92,435,65,43,2,18,3,0,47
2012-2013,federated states of micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-2013,florida,119,65,35,49,16,3,2,51,96,72,33,18,39,29,0,24,212,61,44,12,4,4,29,171,8,2,1,0,0,0,8
2012-2013,georgia,120,73,34,72,1,0,0,47,87,68,11,5,57,44,0,19,87,58,33,2,0,2,4,81,8,6,6,0,0,0,8
2012-2013,guam,7,5,2,5,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0
2012-2013,hawaii,19,17,7,17,0,1,1,1,6,3,3,2,0,0,0,3,61,57,25,5,0,5,25,31,2,2,2,0,0,0,2
2012-2013,idaho,27,20,12,20,0,0,0,7,29,16,1,1,15,12,0,13,4,3,2,1,1,0,0,3,0,0,0,0,0,0,0
2012-2013,illinois,103,70,48,63,7,8,1,25,235,180,136,84,44,36,26,29,337,75,20,9,1,8,85,243,13,2,2,0,0,0,13
2012-2013,indiana,133,92,71,92,0,0,0,41,52,42,10,6,32,26,0,10,65,45,33,5,2,3,1,59,13,9,4,4,0,0,9
2012-2013,iowa,14,6,3,3,3,4,0,4,17,12,3,3,9,9,0,5,9,2,2,2,0,2,3,4,1,1,1,0,0,0,1
2012-2013,kansas,33,21,10,21,0,0,0,12,12,12,2,1,10,7,0,0,8,7,6,0,0,0,0,8,1,1,1,0,0,0,1
2012-2013,kentucky,24,13,12,8,5,0,0,11,21,17,8,5,9,7,2,2,16,2,0,2,0,0,6,8,0,0,0,0,0,0,0
2012-2013,louisiana,54,19,3,16,3,1,0,34,4,4,2,0,2,2,0,0,15,8,5,0,0,0,2,13,1,1,0,0,0,0,1
2012-2013,maine,25,5,3,3,2,0,0,20,82,42,23,11,19,17,0,40,50,11,4,5,3,2,4,41,4,4,0,0,0,0,4
2012-2013,maryland,109,86,73,79,7,1,0,22,298,159,58,45,101,76,23,116,233,87,56,17,3,14,31,185,0,0,0,0,0,0,0
2012-2013,massachusetts,258,182,151,180,2,11,11,65,1138,692,25,22,667,575,165,281,552,23,11,18,1,16,218,316,8,0,0,0,0,2,6
2012-2013,michigan,274,172,125,145,25,5,0,97,151,82,14,8,68,56,5,64,86,50,27,6,1,5,11,69,22,15,10,1,0,1,20
2012-2013,minnesota,59,37,32,27,8,6,0,16,58,27,1,0,26,24,9,22,30,13,2,1,1,0,10,19,6,4,1,1,1,0,5
2012-2013,mississippi,30,17,14,17,0,0,0,13,25,22,11,8,11,11,0,3,25,12,8,2,1,1,0,23,1,0,0,0,0,0,1
2012-2013,missouri,92,72,42,70,2,0,0,20,58,35,12,10,23,23,0,23,67,39,16,3,3,0,6,58,4,1,1,1,0,0,3
2012-2013,montana,8,6,5,5,1,0,0,2,2,2,2,0,0,0,0,0,4,1,0,0,0,0,2,2,0,0,0,0,0,0,0
2012-2013,nebraska,10,7,4,7,0,0,0,3,4,3,0,0,3,3,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2012-2013,nevada,25,21,13,12,9,1,0,3,2,1,1,1,0,0,0,1,81,79,63,3,0,3,9,69,3,3,1,0,0,1,2
2012-2013,new hampshire,38,12,7,12,0,1,0,25,21,14,7,6,7,4,2,5,30,1,0,6,5,1,3,21,0,0,0,0,0,0,0
2012-2013,new jersey,186,110,40,91,19,22,1,54,783,686,365,104,321,137,10,87,900,14,12,45,39,5,232,623,14,14,0,12,0,1,1
2012-2013,new mexico,64,28,20,28,0,0,0,36,42,35,20,20,15,15,0,7,46,26,11,5,0,5,7,34,0,0,0,0,0,0,0
2012-2013,new york,243,168,145,154,14,1,0,74,319,177,5,5,172,158,28,114,6025,5433,325,753,126,501,1301,3971,27,24,5,7,2,3,17
2012-2013,north carolina,85,45,30,43,1,0,0,40,62,37,10,8,27,23,3,22,47,27,13,0,0,0,9,38,7,6,6,0,0,0,7
2012-2013,north dakota,6,4,4,4,0,0,0,2,3,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-2013,northern marianas,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-2013,ohio,240,96,63,79,10,24,0,120,140,120,50,36,70,58,3,17,123,57,21,5,1,4,2,116,24,12,9,1,0,0,23
2012-2013,oklahoma,17,15,7,15,0,0,0,2,8,8,0,0,8,7,0,0,16,8,5,1,0,1,0,15,1,1,1,1,0,0,0
2012-2013,oregon,36,21,6,13,8,0,0,15,60,35,7,6,28,23,16,9,15,0,0,0,0,0,4,11,1,0,0,0,0,0,1
2012-2013,pennsylvania,254,125,77,124,1,8,8,121,361,162,9,9,153,117,45,154,739,420,115,53,12,41,148,538,18,12,4,5,2,0,13
2012-2013,puerto rico,82,70,39,68,2,0,0,12,878,679,643,495,36,36,1,198,2225,1315,367,1180,791,176,77,968,1,1,0,1,0,0,0
2012-2013,republic of palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-2013,republic of the marshall islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-2013,rhode island,14,10,7,10,0,1,1,3,77,53,1,0,52,45,0,24,23,11,6,4,0,4,1,18,0,0,0,0,0,0,0
2012-2013,south carolina,39,28,23,28,0,0,0,11,10,5,0,0,5,5,0,5,13,8,5,0,0,0,0,13,2,1,1,0,0,0,2
2012-2013,south dakota,3,2,2,1,1,0,0,1,3,2,2,1,0,0,0,1,4,1,0,1,0,1,0,3,0,0,0,0,0,0,0
2012-2013,tennessee,88,57,20,57,0,7,7,24,33,26,8,7,18,15,4,3,55,37,21,1,0,1,14,40,3,3,3,0,0,0,3
2012-2013,texas,288,140,60,134,6,13,12,135,327,168,79,60,89,65,87,72,305,125,52,14,3,10,71,220,15,6,3,1,0,0,14
2012-2013,utah,21,19,12,19,0,0,0,2,6,5,2,1,3,3,0,1,8,7,0,1,1,0,0,7,0,0,0,0,0,0,0
2012-2013,vermont,11,11,7,10,1,0,0,0,31,15,3,3,12,10,0,16,13,1,1,2,2,0,0,11,0,0,0,0,0,0,0
2012-2013,virgin islands,6,2,1,2,0,0,0,4,3,3,1,1,2,2,0,0,7,4,4,1,0,1,1,5,0,0,0,0,0,0,0
2012-2013,virginia,153,78,47,60,18,0,0,75,122,101,16,4,85,79,2,19,47,30,17,6,5,1,6,35,5,1,1,0,0,0,5
2012-2013,washington,74,50,43,47,3,15,0,9,96,55,8,7,47,36,0,41,121,69,27,10,1,8,22,89,9,8,4,1,0,0,8
2012-2013,west virginia,26,16,12,16,0,0,0,10,12,11,1,1,10,10,0,1,18,14,14,0,0,0,1,17,0,0,0,0,0,0,0
2012-2013,wisconsin,62,48,32,46,2,4,4,10,74,49,5,2,44,35,1,24,34,17,7,5,2,3,1,28,1,1,1,0,0,0,1
2012-2013,wyoming,10,5,4,5,0,0,0,5,8,7,1,1,6,5,0,1,4,2,1,1,0,1,0,3,0,0,0,0,0,0,0
2012-2013,"us, outlying areas, and freely associated states",5076,3198,2104,2969,205,150,49,1728,9680,6200,3437,2199,2763,2139,978,2502,16980,9249,1615,2543,1176,1016,3273,11164,364,194,74,59,9,15,290
